gаdЕzю╟Хёю Pюх╤ GvюЮёюъ ╙юiаgюдPюmиж ╦ю╚дwUю╪ю / G╔ю ╙юiаgюдPюmижUю╪ю ╔юnж,,,,,,,,,,,,
╗иAUю╪юфgюд,,,,,,,,,╦юAQК╔юш,,,
G╔ю ╙юiаgюдPюmижUю╪юд   : 99,,,,,,,╙юддRЕ ╙юiаgюдPюmижUю╪юд : 43,,,,,
,,,,,,,G╔ю ╙юiаgюдPюmижUю╪юд   : 99,,PюФ╙юд,╚╗sаUю,╙юддRЕ ╙юiаgюдPюmижUю╪юд,G╔ю ╙юiаgюдPюmижUю╪юд
31,╨а╙ицj,1955,93,Uюдvюш╞О,1960,162,╨а╙ицj,,,,,
,,,94,PюgюdV,1987,,,,,,,
32,╩gицPюgюфgюд,1963,95,╨юA╦ю╗sа╚,1964,163,╩gицPюgюфgюд,,,,,
,,,96 97,╙юiа╦юфgюд,1964,164,gюnж╨ю╫Н,,,,,
,,,,gюnж╨ю╫Н,1964,,,,,,,
33,gаtб╗иёюфъgюд,1955,98 99,╨ю╝Uицj,1955,165,gаtб╗иёюфъgюд,,,,,
,,,,vюд╚дДёюPюnж,1988,,,,,,,
34,╗аЕqюV,1943,100 101,aPюл╗а╦юфgюд,1984,166,╗аЕqюV,,,,,
,,,102,╙ифцmи╗иёюфъgюд,1987,,,,,,,
,,,,aPюлtf,2015,,,,,,,
35,╦ю╙юtфgюд,1957,103,Aiюд╝╚,1954,167,╦ю╙юtфgюд,,,,,
,,,104,PюqиPифц╪ю,1995,,,,,,,
36,╨аёюUю╞О,1976,105,CQлC╝фgюд,1976,168,╨аёюUю╞О,,,,,
37,╡UанA╙О,2002,,--,,169,╡UанA╙О,,,,,
,GvюшgюPюёюъqю f╞иХю:,,106,,,,,,,,,
38,╨ю╫Aiюiа╪ю,1962,,zаAqиц╟,1992,170,╨ю╫Aiюiа╪ю,,,,,
,,,,,,171,╦юф╔ю,,,,,
,,,,,,172,zаAqиц╟,,,,,
39,Pюд╙юдmа,1960,107,UифцPюtП,1991,173,Pюд╙юдmа,,,,,
,,,108 109,PюvюUа╝,1991,,,,,,,
,,,,╙юдфgюфgюд,2000,,,,,,,
40,╨ифёаъ╙юgю,1975,110,╗sюlл╪ю,1975,174,╨ифёаъ╙юgю,,,,,
,,,111,╘╪ю╝RAqю,1989,175,╗sюlл╪ю,,,,,
,,,112,EqюUюдAf,1989,,,,,,,
41,╧zащ╔юдgю,1970,113,Cёю╞и╗ий╞О,1972,176,╧zащ╔юдgю,,,,,
,,,114,vиgи╨ю╫НPюёюфЛgО,1972,,,,,,,
,,,115,╙юдёО╙юдёи,1972,,,,,,,
42,Aiюд╞аХ╔юдgю,1970,116,Qgюд╙юwш,1979,177,Aiюд╞аХ╔юдgю,,,,,
,,,117,G╙юдДZюV,2000,,,,,,,
,,,118,Uюд╪аН╔юдgю,2000,,,,,,,
43,╡gю╧,1954,119,╘╧╝Pиф╔юЮ,1972,178,╡gю╧,,,,,
,,,120,Aiюдqю╨ю╫Н,1972,,,,,,,
,,,121,╖ёю╙а╧,1972,,,,,,,
,,,122,zа╦юёюPиф╔юЮ,1972,,,,,,,
,,,123,a╔юV,1972,,,,,,,
44,╙юддAqюUифцqю,1997,,--,,179,╙юддAqюUифцqю,,,,,
45,Pаgю╙аgю,1978,124,PюzаФ,1989,180,Pаgю╙аgю,,,,,
,,,125,CAPифц╝,1960,181,CAPифц╝,,,,,
                                      ,,,,,,,,,,,,
Pю╝╖дgюV ╚╗sаUю,,,,,,,,,,,,
                                           ╙юддRЕ ╙юiаgюдPюmижUю╪юд : 31,,,,,,,,,,,,
                                   G╔ю ╙юiаgюдPюmижUю╪юд   : 73,,,,,,,,,,,,
,Pю╝╖дgюV f╞иХ:,,,, ,,         Pю╝╖дgюV,,,,,
1,Pю╝╖дgюV,1940,1,Pю╙юд╞а╔юдgю,1989,182,Pю╙юд╞а╔юдgю,,,,,
,,,,,,183,,,,,,
2,C╔sОd╞О╔юдgю,2017,2                                3,zиц╙юgюUаtUа╔юдgю,1978 1989,184,C╔sюd╞О╔юдgю,,,,,
,,,,PюgюdV,,,,,,,,
3,C╪юAzю,2014,4,╙юiаzюёю╩╔юЮgюUю,1974,185,D╪юAzю,,,,,
4,eиц╙юVП,1978,5,AiюдqаФ╚д,1989,186,eиц╙юVП,,,,,
,,,,,,187,AiюдqаФ╚д,,,,,
5,avаш╔юдgю,1951,6 7 8 9,ёю╞аИgю,1951,188,avаш╔юдgю,,,,,
,,,10,╠ю╨а╗аzО,1951,189,╠ю╨а╗аzО,,,,,
,,,,╙аr,1951,190,Pа╪юV,,,,,
,,,,Pю╝фХgюд,1951,,,,,,,
,,,,Pа╪юV,2012,,,,,,,
6,╦ицqюA,1947,11,╙юд╪юSицqю,1970,191,╦ицqюA,,,,,
,,,12,╙юддzsифц╪ю,1984,,,,,,,
7,aAZифц╫,1996,13,╦юд╞иц╔ицmи,1990,192,aAZифц╫,,,,,
,AiюiаzюVj f╞иХ,,,,,,,,,,,
8,AiюiаzюVj,1947,14,Uюдgюд╚дlл╞О,1977,193,AiюiаzюVj,,,,,
,,,15,╦ийzа╔юдgю,1951,194,Uюдgюд╚дlл╞О,,,,,
9,╠ю╨а╔юдgю,1951,16,UифцV,1951,195,╠ю╨а╔юдgю,,,,,
,,,17,╦юUюgю,1977,196,╙юqюUицgю,,,,,
,,,18,╙юqюUицgю,1977,,,,,,,
10,╦юдgю╔юдgю,1951,19,╨юдt╦юV,1987,197,╦юдgю╔юдgю,,,,,
,,,20,PиA╗а╚,1977,198,╨юдt╦юV,,,,,
,,,21,Sаёа╔юдgю,1985,,,,,,,
,╖╪аНj f╞иХ:,,,,,,,,,,,
11,╖╪аНj,1949,22 23 24,╙ифцPю,1975,199,╖╪аНj,,,,,
,,,25,Pюдrw╓,1976,200,PюдgюдUифцqюд,,,,,
,,,,PюдgюдUифцqюд,1976,,╦юAqюфgюд,,,,,
,,,,╦юAqюфgюд,,,,,,,,
12,╨юgю╔юёю╨ю╫Н,1986,26,vи╝V,2012,201,╨юgю╔юёю╨ю╫Н,,,,,
,,,27,Cgю╧цPиgи,2012,,,,,,,
,,,28,╓Zая╔юдgю,2020,,,,,,,
13,Pифlфжgюд,1973,2930,PюфrХV,1989,203,PюфrХV,,,,,
,,,,aPюлeифцV╨ю╫Н,1991,204,Pифlфжgюд,,,,,
14,╨иф╦ю╔ицmи,1973,3132,PюA╕Х,1973,205,╨иф╦ю╔ицmи,,,,,
,,,,╙юдjAiюд╙юдДёю╨ю╫Н,1986,206,PюA╕Х,,,,,
15,╨иZО.╘.╨ю╫Н,1973,3334,vюA╖Ф╨ю╫Н,1996,207,╨иZО.╘.╨ю╫Н,,,,,
,,,,╨юёю╧,2008,,,,,,,
16,╨юф╚ёю╨юqюUю╟,1993,35,╨иф╪ю╝д,1994,208,╨юф╚ёю╨юqюUю╟,,,,,
17,╧gюдUюд╔юЮ,1973,36,vиPюл╝Pифцmи,1971,209,╧gюдUюд╔юЮ,,,,,
,,,37,Pиgюфgюд,1971,,,,,,,
,,,3839,╧jUиgи,1971,,,,,,,
,,,,╨юZифяц╫Н,1971,,,,,,,
,╘цzюgО f╞иХ:,,40,,,,,,,,,
18,╘цzюgО,1940,,╙юддёифъц╫,1979,210,╘цzюgО,,,,,
19,╨юд╙юдёа╗аzО,1951,41,alUюд╔юЮ,1951,211,╨юд╙юдёа╗аzО,,,,,
,,,4243,zюд╖Б╝UюдAr,1951,212,alUюд╔юЮ,,,,,
,,,,╨ю╫Sицqю,1951,,,,,,,
20,╖╦ю╙юPю╞аЕt,1955,44,╨юд╝╦юфgюд,1971,213,╖╦ю╙юPю╞аЕt,,,,,
,,,,,,214,╨юд╝╦юфgюд,,,,,
21,╗sа╟л,1949,45,Sаёа╔юдgю,1979,215,╗sа╟л,,,,,
22,OgаzО,1971,464748,Pю╙юд╞ОёюUюgю,1976,216,OgаzО,,,,,
,,,,dA╖V,1976,217,Pю╙юд╞ОёюUюgю,,,,,
,,,,oаёаPюдёюфъgО,1986,,,,,,,
,gаAiюдZюфgюд f╞иХ:,, ,,,,,,,,,
23,gаAiюдZюфgюд,1933,4950,zиц╙юzюдUюП,2017 1980,218,gаAiюдZюфgюд,,,,,
,,,,eа╝╫Н,,219,zиц╙юzюдUюП,,,,,
24,╟AUю╦юфUюфgюд,1993,5152,╙юддzюUю╞О,1973,220,╟AUю╦юфUюфgюд,,,,,
,,,,╙юд╧л,,221,╙юд╧л,,,,,
25,╙юiа╓И,1973,53,╧gю╙аgю,1976,222,╙юiа╓И,,,,,
,,,5455,Pю╝фХgюд,1976,223,╧gю╙аgю,,,,,
,,,56,Pю╚vа╪ю,1986,,,,,,,
,,,,╨а╝╔юдgю,1988,,,,,,,
26,╧Azsюёюфgюд,1976,57,vюдgюд╚ц╨а╪ю,1984,224,╧Azsюёюфgюд,,,,,
,,,585960,╖╪юUаёюфgюд,1979,,,,,,,
,,,,eа╙ю╪юUиgи,1979,,,,,,,
,,,,DgО.╨иZО.PаЕA╔О,2009,,,,,,,
,,,,(╔юдёюgО ╙ю╦юw,,,,,,,,
,,,,PицAzюФ),,,,,,,,
,Pиф╔юЮ╪ю f╞иХ:,,  ,,,,,,,,,
27,Pиф╔юЮ╪ю,1948,61,VtбUицj,1951,225,Pиф╔юЮ╪ю,,,,,
,,,6263,C╝╙юA╒,1975,,,,,,,
,,,64,PюдPюёю╔ю╟Х,1975,,,,,,,
,,,,Qёаъ╪ю,2012,,,,,,,
28,UюAUа╙юw,1957,65,PюёюPюVj,1970,226,UюAUа╙юw,,,,,
,,,66,╡Фцgа╙юдёюUюgю,1974,,(92 Pюх╤ GvюЮёюъUю╫Uи,,,,,
,,,67,╧zащ╔юдgю,1971,,PюёюPюVj,,,,,
,,,,,,227,PаgюlV,,,,,
,,,,,,228,(╗sюvюш ╙юдvюдш CQл GvюЮёюъ ╨ифgюvюд╔юr╧ Eёюдъ╫zю 90 GvюЮёюъUю╫Uи ,,,,,
29,╗sюvюш ╙юдvюдш CQл ╚╠иц╣ю Pюх╤ GvюЮёюъ ╙юiаgюдPюmиж ╦ю╚дw PаgюlV,2010,,rmифц,2010,227,PюёюPюVj,,,,,
,,,,,,228,PаgюlV,,,,,
,,,,,,, (╗sюvюш ╙юдvюдш CQл GvюЮёюъUю╫Uи),,,,,
30,Aiюд╝дЦUаП,1973,68,╗аuа╔юдgю,1973,229,Aiюд╝дЦUаП,,,,,
,(PицAzюФ╦аэёю √ PюфPюёюфgюд),,6970,Aiюд╝дЦUаП,1973,230,PюфPюёюфgюд,,,,,
,,,71,vю╪юPю╞О,1996,,,,,,,
,,,,╗иц╙югgюд,1998,,,,,,,
31,Pюд╣южV,1938,72,vа╙юgюUицgю,1977,231,Pюд╣южV,,,,,
,,,73,╨юёюд╙юд╦аUюgю,1977,,,,,,,
